11;Hutan Pinus Mangunan Dlingo;4.6;18271;Alam;3000;3000;https://maps.app.goo.gl/6Y3BVqcihG3PTD4v7;Bantul;hutan pinus mangunan yang ada di Jogja bisa menjadi destinasi hutan yang tepat. Disana banyak terdapat pepohonan yang tinggi menjulang;https://images.app.goo.gl/VsyiwHQxFQXGgC2Q6;outdoor;
12;Jogja Bay;4.4;16877;Wisata Air;90000;100000;https://maps.app.goo.gl/cgU2HE5d8TNAGhHx7;Sleman;Jogja Bay Waterpark (JBW) salah satu waterpark terbesar di asia tenggara yang berlokasi di kota wisata terbesar kedua di Indonesia yaitu Yogyakarta. Dan belakangan ini sudah menjadi salah satu tujuan destinasi wisata di Yogyakarta. Waterpark yang saat ini merupakan atraksi wahana air terbesar;https://images.app.goo.gl/Wz96GbrdtBmLdA8N7;outdoor;
13;Pantai Goa Cemara;4.3;12755;Pantai;4000;4000;https://maps.app.goo.gl/4ZRxJvtCBwBYUzms9;Bantul;Adalah Kawasan Wisata Terpadu;https://images.app.goo.gl/AMVLgiuWi37Rqyhi7;outdoor;
14;Museum Perjuangan;4.5;836;Sejarah;1000;1000;https://maps.app.goo.gl/q9DmSvhQAKAFhBzJ8;Kota Yogyakarta;Museum Perjuangan memiliki tempat utama yang berisi peninggalan Budaya dan Sejarah. Ruangan yang pertama di taat secara rapi di luar gedung. Disana menyajikan patung kepala pahlawan nasional;https://images.app.goo.gl/eaodSZgTY3DndLru6;indoor;
15;Lava Merapi and Alien Stone;4.5;8111;Alam;350000;350000;https://maps.app.goo.gl/dVcH6jKH1fFNTLwSA;Sleman;Lava Tour Merapi bisa menjadi pilihan aktivitas wisata ketika berlibur di Yogyakarta. Lava Tour Merapi adalah istilah untuk tur wisata kawasan terdampak erupsi Gunung Merapi tahun 2010. Tur yang dimaksud saat ini merupakan tur menggunakan mobil jenis jeep. Kegiatan tur meliputi kunjungan ke sejumlah titik yang terkena dampak langsung erupsi. Lava tour Merapi ditawarkan sebagai aneka pilihan paket wisata. Paket-paket ini dibanderol dengan harga yang beragam. Setiap paket sudah termasuk tiket masuk untuk sejumlah titik pemberhentian. Paket wisata ini bisa menampung rombongan;https://images.app.goo.gl/EgB7dJcHHBCQEEWR8;outdoor;
16;Taman Wisata Kaliurang;4.4;5217;Alam;8000;8000;https://maps.app.goo.gl/sc9gDHeY6qyG4KE37;Sleman;Taman Wisata Kaliurang dapat menjadi referensi wisata akhir pekan keluarga. Pemandangan sekitar sangatlah indah;https://images.app.goo.gl/jxsErQ21zQBtT4RK7;outdoor;
17;Pantai Ngobaran;4.5;3288;Pantai;5000;5000;https://maps.app.goo.gl/TiGfQokgrWzCgUzH9;Gunung Kidul;Keunikan yang menjadi ciri khas Pantai Ngobaran adalah adanya Pura dan Arca. Keberadaannya membuat sekilas Pantai Ngobaran memiliki suasana khas yang mirip dengan Pulau Bali. Satu keunikan yang kemungkinan besar tersembunyi dari kebanyakan wisatawan adalah adanya sumber air tawar di tepi laut. Namun aliran air tawar hanya bisa ditemukan ketika air laut sedang surut. Satu sajian spesial yang bisa didapatkan di Pantai Ngobaran adalah landak laut atau bulu babi. Kuliner ini bisa dipesan di warung-warung yang ada di sekitar pantai. Bagian landak laut yang dimakan adalah dagingnya.;https://awsimages.detik.net.id/community/media/visual/2024/08/07/pantai-ngobaran_169.png?w=1200;outdoor;Liburan Keluarga
18;Museum HM Soeharto;4.4;2628;Sejarah;50000;50000;https://maps.app.goo.gl/Lh5akjdK3zJXjUkq7;Bantul;Museum Soeharto adalah adalah bangunan berBudaya dan Sejarah berbentuk museum yang menyimpan memoar dan peninggalan-peninggalan Jenderal Besar TNI Soeharto yang diresmikan pada tahun 2013. Museum ini berdiri di atas tanah milik Soeharto yang terletak di Dusun Kemusuk Lor;https://images.app.goo.gl/RoLK1dNztE7NEXrk8;indoor;
19;Museum Monumen Pangeran Diponegoro;4.4;1778;Sejarah;50000;50000;https://maps.app.goo.gl/8EiGeGm4fBpmVboi7;Kota Yogyakarta;Museum Monumen Pangeran Diponegoro adalah museum sekaligus monumen kediaman Pangeran ketika dikepung oleh pihak Belanda. Museum ini berisi berbagai peninggalan Pangeran Diponegoro. Di museum ini juga terdapat pendapa dan pringgitan yng didalamnya berisi benda-benda berBudaya dan Sejarah.  Benda berBudaya dan Sejarah tersebut berupa berbagai jenis senjata tradisional seperti keris;https://images.app.goo.gl/YhkLvQjuKxvhKzZR7;indoor;
20;Pantai Ngrumput;4.6;1437;Pantai;10000;10000;https://maps.app.goo.gl/11134x26JBNSqFWx5;Gunung Kidul;Pantai Ngrumput memang kalah pamor dengan Parangtritis. Namun;https://images.app.goo.gl/9aTc5JqmMEUnQhLh9;outdoor;
21;Nol Kilometer Jl.Malioboro;4.7;565;Wisata;0;0;https://maps.app.goo.gl/Uu76VKChtoo931hx7;Kota Yogyakarta;Titik Nol Kilometer Jogja adalah sebuah patung landmark di tengah kota Yogyakarta yang menandakan titik awal pengukuran jarak di kota ini. Patung ini terletak di persimpangan Jalan Ahmad Yani dan Jalan Panglima Sudirman;https://images.app.goo.gl/QNy5v1r4GQb3NtpL7;outdoor;
22;Museum Sandi;4.7;1182;Sejarah;25000;25000;https://maps.app.goo.gl/ReYjd3BHmAfzW9jZA;Kota Yogyakarta;Museum Sandi adalah museum satu-satunya yang menyimpan alat-alat untuk mengirim pesan rahasia. Museum ini juga merekam segala jenis persandian di Indonesia bahkan dunia;https://images.app.goo.gl/ptg5ho2cNMLUs9Cu7;indoor;
23;Taman Pintar Yogyakarta;4.5;4846;Buatan;20000;20000;https://maps.app.goo.gl/XuCoVFeS39sSpJAa6;Kota Yogyakarta;Taman Pintar Yogyakarta adalah wahana wisata yang terdapat di pusat Kota Yogyakarta;https://images.app.goo.gl/U3Td4mdnKJU3VUNi7;outdoor;
24;Blue Lagoon Jogja;4.3;3585;Wisata Air;3000;3000;https://maps.app.goo.gl/PAZ7ZrY6FjWTJ3EdA;Sleman;Blue Lagoon Jogja merupakan salah satu obyek wisata yang di jadikan tempat pemandian sumber mata air ini yang muncul dari permukaan tanah di dalam kolam. Apabila Anda melihat ke dalam kolam akan terlihat gelembung-gelembung kecil yang muncul dari permukaan tanah. Hal itu menunjukkan bahwa terdapat air yang terus menerus muncul dari permukaan tanah tersebut. Meskipun Blue Lagoon di Jogja ini sudah lama namun tempat wisata ini mulai tenar dipertengahan tahun 2014. Pemandian Blue Lagoon ini terletak di Desa Dalem;https://images.app.goo.gl/gbX8Kgx9nB3gSAS19;outdoor;
25;Desa Wisata Pentingsari;4.4;855;Wisata;20000;20000;https://maps.app.goo.gl/uXo5H8FFJEbLk5fh6;Sleman;Desa Wisata Pentingsari terletak di lereng Gunung Merapi;https://images.app.goo.gl/Gcn6PoHK8Gm45Qtb6;outdoor;
26;Desa Wisata Gamplong;4.4;841;Wisata;5000;5000;https://maps.app.goo.gl/FREnaxyQLgZFfxoXA;Sleman;Berada di Kabupaten Sleman;https://images.app.goo.gl/S662qyi5PseyKFjT8;outdoor;
27;Geoforest Watu Payung Turunan;4.5;796;Alam;5000;5000;https://maps.app.goo.gl/gMYAJrXFHjsniwKBA;Gunung Kidul;Nama Watu Payung merujuk kepada sebuah batu yang bentuknya mirip dengan bentuk payung. Kata Watu dalam bahasa jawa berarti Batu. Sedangkan kata Payung;https://images.app.goo.gl/DVW4xxYDVHw11oK47;outdoor;
28;Museum Sonobudoyo Unit I;4.6;1711;Sejarah;3000;3000;https://maps.app.goo.gl/mneNJnYeVv5a9ZoWA;Kota Yogyakarta;Museum Sonobudoyo unit pertama yang ada di dekat Alun-Alun Keraton Yogyakarta yang memiliki bentuk seperti bangunan rumah joglo dengan gaya Masjid Keraton Kasepuhan Cirebon. di museum ini terdapat koleksi alat musik seperti replika andong;https://images.app.goo.gl/PdcDkPH5q96yzvKA9;indoor;
29;Museum Factory Dan Kedai Chocolate Monggo;4.6;1704;Agrowisata;15000;15000;https://maps.app.goo.gl/V5hw3HggWQzGDNkr9;Bantul;Disini wisatawan dapat belajar mengenai Budaya dan Sejarah cokelat;https://images.app.goo.gl/96K1g55bwJD4GAwM7;indoor;
30;Kawasan Pantai Baron;4.4;1698;Alam;10000;10000;https://maps.app.goo.gl/DAocgaqrfrS2aA4W8;Gunung Kidul;Objek wisata Pantai Baron merupakan pantai yang membentuk cekungan. Seperti pantai lainnya;https://images.app.goo.gl/fZTSpF8hNx4EYx4w7;outdoor;
31;Kids Fun Galleria Mall;4.4;1693;Buatan;60000;60000;https://maps.app.goo.gl/8h9E7PTdCariJPNK6;Kota Yogyakarta;Kids Fun cabang Galeria Mall menawarkan tema Wild Wild West yang membawa kita ke dunia barat dimana kaum koboi dan Indian bertemu. Tidak hanya sekedar nama;https://images.app.goo.gl/xhHtPp1BCPy7yruT8;indoor;
32;Taman Bunga Amarilis;4.2;1641;Agrowisata;10000;10000;https://maps.app.goo.gl/8BLhQfPqt4MZUqYUA;Gunung Kidul;Taman Bunga Amarlis dapat dikatakan wisata tahunan;https://images.app.goo.gl/GzkPzX1t9cemyBb39;outdoor;
33;Tegaldowo Puspa Gading Park;4.4;1635;Buatan;10000;10000;https://maps.app.goo.gl/qiGQAY7XMkLg7vJH9;Bantul;Satu lagi obyek wisata alternatif karya dari warga hadir di Kabupaten Bantul;https://images.app.goo.gl/KXSwQ6Ev1LAuea44A;outdoor;
34;Bukit Teletubbies;4.1;1173;Alam;2000;2000;https://maps.app.goo.gl/PXPSGPiZHiKbrNAv5;Sleman;Wisata satu ini merupakan wisata yang lokasinya berada di pedesaan. Bukit satu ini tepatnya berada di Desa Sumberharjo;https://images.app.goo.gl/Duc5m1kBPEghUqBu7;outdoor;
35;Pantai Watulawang;4.6;1166;Alam;5000;5000;https://maps.app.goo.gl/SAD2m1q61MXz2G986;Gunung Kidul;Seperti halnya pantai-pantai lain di Gunung Kidul pantai ini banyak terdapat karang dan ombak yang besar;https://images.app.goo.gl/8FAjWBgHLAWm7P8w5;outdoor;
36;Ngobaran Beach;4.6;1160;Alam;5000;5000;https://maps.app.goo.gl/TiGfQokgrWzCgUzH9;Gunung Kidul;Nama Pantai Ngobaran yang unik ini tentu tak lepas dari cerita masalalu.Kisahnya berawal dari Kerajaan Majapahit dan Kerajaan Demak.Sekitar tahun 2003 lalu;https://images.app.goo.gl/KSrYBPf3Y8dKrVnX8;outdoor;
37;Candi Banyunibo;4.5;1151;Sejarah;5000;5000;https://maps.app.goo.gl/nSywgiKYMdjWG9QK8;Sleman;Candi Banyunibo adalah candi Buddha yang berada tidak jauh dari Candi Ratu Boko;https://images.app.goo.gl/xB8otAW7bZL4LmZ7A;outdoor;
38;Pantai Nglolang;4.3;1123;Pantai;10000;10000;https://maps.app.goo.gl/nRMggCeq3ABUKA5N8;Gunung Kidul;Pantai ini sangat indah dengan pasir putih dan ombak yang bergulung-gulung dan menghempas karang ini masih terbilang sepi. Dan mengunjungi pantai yang masih sepi ini pastinya obat yang sangat manjur untuk menghilangkan kejenuhan. Setelah sehari-hari berkutat dengan kesibukan;https://images.app.goo.gl/Ek5pNvBHk4orN5vS6;outdoor;
39;Pantai Kuwaru;4.1;1109;Pantai;10000;10000;https://maps.app.goo.gl/V7ewSW99opmKBfFaA;Bantul;Pantai Kuwaru terkenal dengan wisata yang terkesan santai dan murah.;https://images.app.goo.gl/iCaWXH5L2VoDpwPC7;outdoor;Liburan
40;Puncak Suroloyo;4.4;1105;Alam;5000;5000;https://maps.app.goo.gl/mAR3At9f7C3wqQZf6;Magelang;Selain cocok untuk menyaksikan keindahan matahari terbenam;https://images.app.goo.gl/pvxhMsHp5w6j4Kud8;outdoor;
41;Jogja Exotarium;4.4;746;Buatan;20000;20000;https://maps.app.goo.gl/GiQM4GGfNvrrnp1S7;Sleman;Di Mini Zoo Jogja Exotarium pengunjung dapat menyaksikan aneka satwa seperti reptil;https://images.app.goo.gl/sG3rZZJ7syxNixFi9;outdoor;
42;Museum Kereta Karaton;4.7;735;Sejarah;0;0;https://maps.app.goo.gl/dQ6G6BEyo2YHYbbLA;Kota Yogyakarta;-;https://images.app.goo.gl/wpf24F26NMom2A4N8;indoor;Liburan
43;Goa Rancang Kencono;4.3;719;Alam;15000;15000;https://maps.app.goo.gl/83Bsp8KWQgxzxFRk6;Gunung Kidul;-;https://images.app.goo.gl/eLYpARBG3hx9cgyx8;outdoor;Liburan
44;Kali Talang;4.5;716;Alam;10000;10000;https://maps.app.goo.gl/LJ9j6D3XG6xcudGV9;Klaten;Kali Talang berada di ketinggian sekitara 1.160 meter di atas permukaan laut (MDPL). Dari Kali Kalang;https://images.app.goo.gl/qTRd1ybpSYJYoaM59;outdoor;
45;Kawasan Ekowisata Gunung Api Purba Nglanggeran;4.5;709;Alam;30000;30000;https://maps.app.goo.gl/gvrae1W2y9e1J9YLA;Gunung Kidul;Kawasan Ekosistem Gunung Purba Nglanggeran atau yang biasa disebut Gunung Nglanggeran ini merupakan kawasan yang litologinya disusun oleh material vulkanik tua;https://images.app.goo.gl/L5vg8Xqtb3onAJb3A;outdoor;
46;Pantai Ngetun;4.5;709;Pantai;15000;15000;https://maps.app.goo.gl/faQJtDC12Biaq41c8;Gunung Kidul;Pantai Ngetun adalah keindahan yang sempurna dari Yogyakarta khususnya Gunung Kidul. Keindahan biota lautnya memang tidak bisa dihindarkan;https://images.app.goo.gl/tzcLoyynwJoiqHkP8;outdoor;Liburan
47;Desa Wisata Tinalah (Dewi Tinalah - Wisata Jogja);4.3;701;Wisata;0;0;https://maps.app.goo.gl/hiPBCVHLri51jYv67;Kulon Progo;-;https://images.app.goo.gl/un8CzDivQM2Tu3xT7;outdoor;Liburan
48;Selopamioro Adventure Park;4.5;696; Wisata Air;30000;30000;https://maps.app.goo.gl/QjC8cfBWPixvVBHDA;Bantul;Kegiatan outbond di lokasi Selopamioro Adventure Park sangat memanjakan para konsumen untuk menikmati alam. Fasilitas outbond berupa permainan air dan darat dari level anak anak sampai dengan dewasa bisa menjadi rekomendasi anda dan rekan kerja selanjutnya untuk mencoba outbond di Selopamioro Adventure Park.;https://images.app.goo.gl/1pJjearUxD2B1eaq7;outdoor;Liburan
49;Goa Kebon;4.3;659;Wisata;5000;5000;https://maps.app.goo.gl/LJ3R7Pu6YbCci9CS6;Kulon Progo;-;https://images.app.goo.gl/gKnViH6hBGbC56vu5;outdoor;Liburan
50;EMBUNG JETIS SURUH;4.2;651;Wisata;5000;5000;https://maps.app.goo.gl/p6KT2ZNiRp3Ckw2Z6;Sleman;-;https://images.app.goo.gl/o6gMuS5SVsVYzm9SA;outdoor;Liburan
51;La Li Sa European Park;4.3;2555;Wisata;35000;35000;https://maps.app.goo.gl/8bLErBttYbku4CBM6;Bantul;memiliki restaurant, punya sport foto yang banyak serta cocok untuk liburan keluarga ;https://images.app.goo.gl/zLhnUWpRh8vKDuCM6;outdoor;Liburan Keluarga
52;Pantai Baros;4.4;749;Pantai;3000;3000;https://maps.app.goo.gl/Lw8TEMy6SjFyfdZe9;Bantul;punya tempat berteduh, cocok untuk foto-foto dan memancing ikan;https://images.app.goo.gl/fvZ1MX3Q3MwMj4Qz8;outdoor;Liburan 
53;Pantai Cemara Sewu Bantul Yogyakarta;4.4;6142;Pantai;15000;15000;https://maps.app.goo.gl/BXiiYPY6Ny7z3cpo7;Bantul;Jika anda mencari suasana nyaman dan ketenangan;https://images.app.goo.gl/BGr475M8qLmiG2P2A;outdoor;Liburan 
54;Candi Sambisari;4.6;7803;Budaya dan Sejarah ;5000;5000;https://maps.app.goo.gl/3k7bYqjQJigrGs2W8;Sleman;Candi Sambisari adalah Candi Hindu yang berada di Purwomartani;https://images.app.goo.gl/YzQexkRtUgykyzWy6;outdoor;Liburan 
55;Mangrove Jembatan Api-Api (MJAA);4.3;4847;Alam;3000;3000;https://maps.app.goo.gl/VUkn4QcemKGxuP6L9;Kulon Progo;Mangrove Jembatan Api-api di Kulon Progo ini memadukan konsep alam dan spot instagenik. Anda bisa bersantai sambil foto-foto di sini.;https://images.app.goo.gl/tFb6pSaTMPCtzKgE6;outdoor;Liburan 
56;The Lost World Castle;4.3;22017;Buatan;30000;30000;https://maps.app.goo.gl/h2rJy5nDz3pZ8MiA9;Sleman; permadani terbang dan  dan beberapa bunga sakura tiruan yang turut menghidupkan suasana.;https://images.app.goo.gl/NWQiEUjz18iPvYCc7;outdoor;Liburan Keluarga 
57;Heha Sky View;4.4;33075;Buatan;25000;25000;https://maps.app.goo.gl/3nQRokwAHcg9AAAs8;Gunung Kidul;Salah satu destinasi wisata favorit yang menawarkan pemandangan terbaik kota Yogyakarta dan sekitarnya dari lantai 2. Terletak di kawasan perbukitan Gunungkidul;https://images.app.goo.gl/XPQcHdAQK5xKeVEH8;outdoor;Liburan Keluarga 
58;Bukit Paralayang Watugupit;4.7;14360;Alam;15000;15000;https://maps.app.goo.gl/4XzxrcPKiSmt8gYK6;Gunung Kidul;cocok bagi anda pecinta alam, penikmat sunset dan ingin merasakan pengalaman baru;https://images.app.goo.gl/fgwJEdR3EbeL8Luz8;outdoor;Liburan 
59;Agro Tourism Bhumi Merapi;4.5;14148;Agrowisata;35000;35000;https://maps.app.goo.gl/XPkNB6sdCyooCNXY7;Sleman;Agrowisata Bhumi Merapi Yogyakarta. Tempat wisata yang terletak di daerah Kaliurang ini menawarkan wisata edukasi bagi para pengunjungnya. Dibangun pada tahun 2015 dengan luas 5;https://images.app.goo.gl/4YepjQeKeuidTUPp9;outdoor;Liburan Keluarga
60;Seribu Batu Songgo Langit;4.6;6795;Alam;7500;7500;https://maps.app.goo.gl/fojHWCd1jBamH9Bc7;Bantul;Tempat yang cocok bagi anda yang ingin merasakan udara segar, siapkan tenaga karena mempunyai jalan yang menanjak. Banyak sport foto dari pintu masuk sampai ke dalam ;https://images.app.goo.gl/49rVoq5iaS37896C8;outdoor;Liburan 
61;Kebun Teh Nglinggo;4.5;4232;Agrowisata;15000;15000;https://maps.app.goo.gl/cUgr4c7puCyNGfN96;Kulon Progo;Wisata Kebun Teh Nglinggo adalah satu-satunya kebun teh yang berada di Yogyakarta. Sebenarnya kebun teh ini merupakan tempat mata pencaharian penduduk di sekitar Pagerhajo. Kemudian warga mempunyai ide untuk menjadikannya sebagai tempat wisata. Dengan pesona alamnya Kebun Teh Nglinggo menjadi objek wisata yang cukup terkenal di Kulon Progo. ;https://images.app.goo.gl/utSFnjUJiG4F3xhAA;outdoor;Liburan 
62;Galaxy Waterpark;4.4;3745;Wisata Air;40000;40000;https://maps.app.goo.gl/C1FkJgXXgtibR2YB8;Bantul;Galaxy Waterpark cocok sebagai opsi untuk berlibur bersama keluarga;https://images.app.goo.gl/HpS2qFx6Y16wJx9T9;outdoor;Liburan Keluarga
63;Pemecah Ombak Pantai Glagah;4.4;3099;Buatan;0;0;https://maps.app.goo.gl/zmTk3gC2MaDqCnGGA;Kulon Progo;;https://images.app.goo.gl/1fPSGBor4eo1VRaDA;outdoor;Liburan 
64;Grand Puri Waterpark;4.2;3675;Wisata Air;35000;35000;https://maps.app.goo.gl/UaBEyLjSJPR8KS359;Bantul;Grand Puri Waterpark Yogya berlokasi di daerah Bantul;https://images.app.goo.gl/ukayvS9TySJpLMMg8;outdoor;Liburan 
65;Kids Fun Park (Pusat);4.5;6748;Buatan;108000;108000;https://maps.app.goo.gl/8xcKvEgweNo4nfML8;Bantul;Kids Fun merupakan wahana atau tempat bermain untuk anak-anak;https://images.app.goo.gl/DgBRGpy55StzYpjn6;outdoor;Liburan Keluarga
66;Wisata Telaga Potorono;4.5;5088;Buatan;0;0;https://maps.app.goo.gl/XJjEHe1i9twBmVUj6;Bantul;Cocok untuk anda yang suka jogging;https://images.app.goo.gl/RhvLDkibv6TY5SFQ9;outdoor;Liburan Santai 
67;Grojogan Watu Purbo Bangunrejo;4.5;3077;Alam;5000;5000;https://maps.app.goo.gl/erWvDNKHVXqJJ2RC9;Sleman;Tempat ini menjanjikan spot foto selfi yang begitu menarik dan aliran sungai serta taman bunga yang indah. Pun;https://images.app.goo.gl/xtFvVEbzWGVUPXz7A;outdoor;Liburan Santai 
68;Affandi Museum;4.6;2225;Budaya dan Sejarah ;50000;50000;https://maps.app.goo.gl/K1WdEUaJEYm32QEA8;Sleman;Tempat yang cocok bagi penikmat seni. Bangunanya terdiri dari 3 gedung yang masing masing memiliki isi yang berbeda;https://images.app.goo.gl/vjDb1SUN4hrh3J1T6;indoor;
69;Goa Kiskendo;4.3;2114;Alam;5000;5000;https://maps.app.goo.gl/peoLhV6KSZCQCR466;Kulon Progo;cocok bagi anda yang suka mengeksplor keindahan alam, memiliki fasilitas yang cukup lengkap termasuk tempat makan, taman bermain dan panggung kesenian ;https://images.app.goo.gl/La3V3QYzpaMwoKG69;outdoor;
70;Gerbang Banyu Langit;4.4;1182;Wisata;5000;5000;https://maps.app.goo.gl/3k7yVuZDBrdUbu3n7;Bantul;Taman wisata keluarga yang nyaman, bersih dan alami. Mempunyai kantin yang menjual beraneka makanan lokal dan juga memiliki spot foto yang banyak  ;https://images.app.goo.gl/6qocg5EWesFzFxqz5;outdoor;Liburan Keluarga 
71;Wana Tirta Mangrove Forests;4.1;1373;Agrowisata;10000;10000;https://maps.app.goo.gl/7x1zDfS2o5LVACth9;Kulon Progo;Wana Tirta Mangrove merupakan salah satu tujuan baru terfavorit wisatawan di Yogyakarta atau lebih tepatnya di Pasirmendit;https://images.app.goo.gl/wpfr6cqGkjTpuzuQA;outdoor;
72;Gunung Ireng Srumbung;4.6;1525;Alam;7000;7000;https://maps.app.goo.gl/uNmFiB4zv8WoqRaF8;Gunung Kidul;Di Gunung Ireng Srumbung Teman Brisik bisa menemukan spot fajar terbaik tanpa harus mendaki gunung berhari-hari. Dari sini;https://images.app.goo.gl/TGbZRwb7xohZjgH66;outdoor;
73;Candi Abang;4.3;1542;Budaya dan Sejarah ;0;0;https://maps.app.goo.gl/Vk9pYfqjHX1efsV26;Sleman;Candi Abang memiliki bentuk seperti piramida. Dinamakan ‰ÛÏCandi Abang‰Ûù karena bangunan itu terbuat dari batu bata berwarna merah. Dari jauh candi ini tampak seperti gundukan tanah atau bukit kecil karena bagian luarnya banyak ditumbuhi rerumputan. Secara sekilas;https://images.app.goo.gl/Qw6ZrZg2uvQPNNAd6;outdoor;
74;Omah Petroek;4.7;1241;Buatan;0;0;https://maps.app.goo.gl/LPyj84TZyeod9nno8;Sleman;Objek wisata Omah Petruk merupakan objek wisata yang cukup menarik karena mengusung tema seperti sebuah museum. Disebut sebagai omah petruk dikarenakan aka nada banyak patung menarik dan lucu di sebuah bangunan rumah yang di desain sedemikian rupa. Omah Petruk ini menjadi tempat yang sangat menyenangkan untuk dikunjungi sendiri;https://images.app.goo.gl/cgncnTExpRvRdE1R8;outdoor;
75;Taman Lampion ;4.3;827;Desa Wisata;15000;15000;https://maps.app.goo.gl/PHAptU2orViNJHH87;Sleman; juga sering diadakan live konser musik.;https://images.app.goo.gl/b9FQSbs9k4g8pL9E6;outdoor;
76;Pinus pengger Yogyakarta;4.5;26706;Alam ;7000;7000;https://maps.app.goo.gl/FhWedTub8xKLqSLX6;Bantul;Tempat wisata yang cocok untuk liburan keluarga, teman maupun pasangan. Memiliki pemandangan yang indah dan cocok bagi anda yang ingin lepas dari suasana kota yang ramai;https://images.app.goo.gl/AsGpGJQB1Mc4j9DS8;outdoor;
77;Kiddo Waterpark ;3.8;225;Wisata Air;10000;10000;https://maps.app.goo.gl/Y3n2cLu3FXcSghJP7;Sleman;Menyediakan kolam renang khusus untuk ukuran anak-anak sehingga cocok bagi keluarga yang ingin mengajarkan anaknya berenang;https://images.app.goo.gl/BA5Nzr8cL9LJEqja7;outdoor;
